pdb_id,entity_id
4dii,2
4b5h,2
4b5h,1
5clc,1
1m19,3
4tug,2
4tug,3
4a8m,1
4a8m,2
4ut0,4
4ut0,5
4ut0,3
4ut0,1
1zrf,1
2vye,1
1zrf,3
3h8o,2
4qqy,2
5ds6,3
5ds6,2
5t4i,2
5t4i,1
1d5y,2
1d5y,1
5w2c,3
1sax,2
1sax,3
3h8o,3
4pso,1
5ds6,4
6b1s,1
5t4i,3
5ds6,1
1d5y,3
3av2,1
4a75,2
3h8o,1
4is1,1
1tdz,2
5j2m,4
5dkw,1
5j2m,2
5j2m,1
1tdz,3
4g82,2
4g82,1
5dkw,2
4dfp,2
4dfp,1
5w2c,1
1sax,1
5v0c,3
5v0c,1
5j2m,3
5dkw,3
5dkw,4
4dfp,3
4dii,1
4dii,3
1u1k,1
4qwe,2
4qwe,1
1u1k,2
4k4g,4
5j2q,1
1lrr,2
4k4g,3
5kfn,1
3kql,2
5cnq,1
1wbd,3
3jxc,1
5cnq,2
1wbd,2
1wbd,1
1nkc,3
6eo6,3
6eo6,1
1zqd,3
1zqd,2
6dgd,2
6dgd,1
6bci,1
4php,1
6bci,2
6eo6,2
1nkc,1
1nkc,2
2i05,1
1zqd,1
4php,2
4php,3
4php,4
6bci,3
5e3o,2
6dgd,3
4qqx,2
3cvu,2
6cvs,1
3cvu,1
3ool,1
3ool,3
4k96,2
3hot,2
3hot,3
2vbj,3
5mcu,1
2vbj,2
5v0e,3
5v0e,1
1r7m,2
1r7m,1
5clc,3
4b5h,3
1m19,1
1m19,4
1m19,5
1m19,2
4hcb,1
5lty,2
3l2u,3
3l2u,2
4m41,3
4m2y,3
5b2j,1
5b2j,5
5b2j,3
5b2j,4
1r0a,1
1r0a,5
5cl9,2
5cl9,1
4hp1,1
1ph3,4
1ph3,2
1r0a,4
1ph3,3
6en2,1
1r0a,6
4hp1,2
1r0a,3
1ph3,1
6en2,3
3hot,1
2vbj,4
5no6,3
5no6,2
5no6,1
3oju,3
5no6,4
3oju,2
3wtt,5
2euw,1
3wtt,3
4yoy,2
4rul,2
9ice,2
4a76,1
9ice,1
4kb6,2
2b0d,2
2fio,2
2fio,1
2fio,3
3qsv,2
3wtt,1
4a76,2
9ice,3
1wvl,1
2b0d,1
1wvl,2
4kb6,1
4n56,3
1z63,1
5kfw,1
3g73,2
5kfw,3
3g73,3
5kfw,2
5ywt,2
5gkg,1
5gkg,2
4yg4,2
4yg4,1
1z63,2
4v8s,2
4v8s,1
4v8s,3
4v8s,13
4v8s,14
4v8s,11
4v8s,4
4v8s,15
4v8s,9
4v8s,12
4v8s,7
4v8s,6
4ki2,2
5n8s,1
4xvk,3
5z7i,3
5l9x,3
5l9x,2
5gkg,3
5l9x,1
4yg4,3
3l2v,3
4pgq,4
4lvm,3
4lvm,1
4p4p,3
5wmb,2
4p4p,1
5wmb,1
5wmb,3
4p4p,4
3vyq,2
3vyq,3
3vyq,1
5z7i,2
5z7i,1
5vmx,3
4ed6,2
5vmx,2
4ed6,3
5vmx,1
4ed6,1
1rm1,4
1rm1,5
1rm1,3
4oip,5
4oip,6
3hqf,3
3hqf,1
3rwu,2
3rwu,1
6bou,3
6bou,1
1zns,2
1zns,1
4m9j,3
1qtm,1
5bmz,2
2hot,1
2hot,2
4yfu,3
4yfu,2
1zqa,2
1zqa,3
5v1j,3
2hot,3
5v1j,2
4yfu,1
5v1j,4
1wtr,2
5v1j,1
1wtr,1
1zqa,1
4nrw,1
5bmz,1
4oip,1
4oip,2
3brd,3
3cwa,2
4oip,3
3g6r,1
3cwa,1
3g6r,3
3hqf,2
5uc6,2
4z5t,2
4z5t,4
4z5t,3
3rwu,3
5uc6,1
4nrw,2
6bou,2
4nrw,3
3hw8,2
3hw8,4
5bs8,4
5bs8,2
3brd,1
3brd,4
3brd,2
5yeh,1
4m3t,3
4m3t,1
3kmp,2
4ztu,2
3kmp,3
4ztu,1
6ctq,3
6ctq,1
6ctq,4
2o8d,3
2fmq,4
4wk8,1
5vvl,5
5vvl,2
5vvl,6
5vvl,3
5vvl,1
2xhi,3
4m9j,2
4m9j,4
4m9j,1
1qtm,2
1qtm,3
5yeh,2
5yeh,3
4m3t,2
4ztu,3
3kmp,1
2xhi,2
2xhi,1
2o8d,1
2o8d,4
5itt,2
6bct,3
5itt,1
1bnz,1
7icp,1
5xfr,3
5vvl,4
1bnz,2
4c2t,1
5yzy,3
6ctq,2
5yzy,2
5yzy,1
4ztu,4
1xhu,1
1xhu,2
4c2t,3
4b20,2
4b20,1
7ici,3
8icp,1
5kg6,2
5e3m,3
5kg6,1
5e3m,1
3q8p,2
3q8p,3
3taf,2
5cys,2
5cys,1
5e5a,6
5e5a,1
5e5a,5
5e5a,3
5e5a,4
5e3m,2
3gv5,1
5kg2,1
2vju,2
3q8p,1
2vju,1
3taf,3
3taf,1
5inp,2
5inp,1
5twp,4
4oqa,2
5e5a,2
4oiq,7
4oiq,6
1ihf,3
1ihf,1
1ihf,5
4ed0,3
1ihf,4
4oiq,5
4oiq,8
4r2a,3
4r2a,2
1ihf,2
4r2a,1
4m8o,2
2kfz,2
2o19,2
5wn5,1
4e7l,4
1ksp,2
4him,2
4e7l,3
9icf,2
4r2d,2
4e7l,1
1run,2
5wn5,3
4e7l,5
4him,1
4dkj,1
9icf,1
1run,1
9icf,3
2o4i,2
5kg6,3
3gv5,2
3gv5,3
5kg2,3
2o19,1
1m06,4
2fmq,3
4xr1,3
4b5j,2
4b5j,3
5o6i,1
3q8k,4
3q8k,3
1t39,2
1t39,3
4ed0,1
4m8o,3
5o6i,3
2flc,1
2wq6,2
4ed0,2
2kfz,1
4c2t,2
5clc,2
4tug,1
1je8,1
4hcb,2
4dtj,3
4dtj,2
1je8,2
5lty,1
4dtj,1
5lty,3
4m2y,1
4m41,2
4m2y,2
4m2y,4
4m41,1
3l2u,1
3wtt,2
2euw,2
2euw,3
3wtt,4
4yoy,1
4rul,1
4qqx,1
6cvs,2
3cvu,3
3ool,2
4klj,4
1zme,1
1zme,3
3qsv,1
3scx,1
3scx,2
3rn2,2
3rn2,1
3scx,3
5w2c,2
4is1,3
4is1,2
5v0c,2
1tdz,1
5b2j,2
1r0a,2
5cl9,3
5dtd,1
2vbj,1
4klj,1
4klj,2
4klj,3
1zme,2
5ean,1
3qyx,1
4g92,5
4g92,4
4g92,3
4g92,2
3oju,1
2wq6,1
8icp,3
8icp,2
5kg2,2
5cys,3
5twp,2
4oqa,3
5twp,3
5twp,1
4oqa,1
1z63,3
2jei,3
2jei,2
2jei,1
4v8s,10
4v8s,5
4v8s,8
4ki2,1
3hx0,2
4n56,2
4n56,1
3hx0,3
5cl7,2
4zyd,1
6f5f,2
5v1n,3
2oa8,1
2oa8,2
5n8s,2
4xvk,2
4lvm,2
4p4p,2
5ywt,1
2uyc,2
2uyc,3
1rio,3
2a0i,2
1rio,1
4xvk,1
3g73,1
3hx0,4
5cl7,3
4zyd,2
3rmp,3
3rmp,2
5tkz,1
5tkz,2
5v1n,2
1rio,2
3l2v,2
6ccv,1
6ccv,3
2eux,3
4pgq,2
4pgq,1
2uyc,1
4pgq,3
2a0i,1
4ht4,2
5v1n,1
5v1n,4
1rio,4
4ht4,1
3l2v,1
6ccv,2
5kfr,2
3hx0,1
5kfr,1
5cl7,1
4zyd,3
6f5f,1
4roc,4
5vez,2
3gpy,3
3gpy,2
5ywu,2
5vez,4
5kfr,3
1ksx,2
1ksx,1
3gpy,1
1jko,3
1jko,1
1jko,2
3gx4,1
3gx4,3
4xid,3
4roc,2
4roc,1
4f43,1
2eux,1
2eux,2
5o6i,2
2wq6,3
3rmp,1
4f43,2
5vez,1
6en1,2
5g5t,1
5kl7,3
1pp7,1
6en1,1
4l0y,3
1qn9,2
2hht,3
2hht,1
2it0,3
4ebd,2
5e3n,3
5e01,1
5e3n,2
5e01,2
5e3n,1
4x4i,3
4owx,2
3s3n,3
4ygi,2
4rtn,3
4ygi,1
4rtn,2
4rtn,1
5j37,2
5kl6,2
3av1,3
4x4i,2
4owx,1
4owx,3
3s3n,2
3s3n,1
4js5,2
4f5n,4
4f5n,2
1ouq,4
5b40,3
5xzg,3
5xzg,2
5j2g,4
4e5z,3
5j0r,4
5d5u,1
5dqg,2
1keg,2
5dqg,3
8icw,1
4rnm,2
3zvk,2
3zvk,4
4lvs,3
3zvk,3
3zvk,1
4rnm,3
4rnm,1
3ikt,1
3q0d,2
3q0d,1
3pw7,2
3suq,2
3suq,1
2xrz,3
5dba,2
4kld,3
4uay,2
6as7,2
1i3j,3
4pcz,3
3ngz,2
3ngz,1
4pcz,2
4pcz,1
4l0y,4
4l0y,1
3kd5,2
1hao,1
1hao,2
3kd5,3
4uay,3
6as7,1
4yey,2
2hhu,3
2r2t,2
2r2t,3
4l0y,2
3bq2,1
3bq2,2
2hht,2
3bq2,3
3mr5,3
2zcj,2
4kud,4
2zcj,3
4kud,6
3mr5,1
4kud,5
4kud,3
5cc1,2
4kb0,2
3vxv,2
4kb0,1
4yey,3
2hhu,2
2r2t,1
2pzs,1
2pzs,2
2pzs,3
6ceu,1
3ktu,2
3aaf,2
5dba,1
4kld,2
4kld,1
4kld,4
3suq,3
3ktu,1
3aaf,1
4ldx,2
4ldx,1
4ldx,3
3kd5,1
1hao,3
4uay,1
4uay,4
6as7,3
1i3j,2
1i3j,1
1tup,2
1tup,1
2xrz,1
2xrz,2
3ktu,3
5dba,4
5dba,3
1tup,3
6ceu,3
6ceu,2
3gox,2
2agq,2
5hso,3
2agq,1
2agq,3
5xn1,3
5hso,2
5hso,1
5kl4,3
5mf7,2
5kl4,2
4doc,4
4doc,3
3q22,1
5mf7,1
1x9m,1
4doc,2
4doc,1
1x9m,4
2hhq,2
1nlw,1
1a0a,2
1a0a,1
2pqu,2
3thx,3
3thx,4
1x9m,3
1x9m,2
1nlw,3
1nlw,2
2hhq,1
2hhq,3
1a0a,3
2pqu,1
3szq,2
4cn3,4
6fbg,2
4cn3,2
3ra9,2
3thx,1
2ata,1
3go8,1
1p8k,5
1p8k,2
4xqq,3
2c9l,1
1zm5,1
1zm5,2
1g2d,3
5xn1,1
1g2d,2
1g2d,1
5xn1,2
5kl4,1
3q22,2
5xrz,2
4cn3,3
5xrz,1
4cn3,1
3thx,2
6fbg,3
3szq,3
3szq,1
6fbg,1
5zuo,2
5zuo,3
3ra9,1
5zuo,1
5j0r,2
5av8,1
5av8,4
4e7i,3
6bda,5
6c2f,2
6bda,3
4ub1,3
4iqv,2
3osp,3
3rtv,3
3btz,3
3btz,1
2w9c,3
5t2n,3
1cf7,2
5d4s,3
5t2n,1
1cf7,1
1cf7,3
1owf,5
2evh,1
4wlw,3
1k78,4
1k78,3
5kfz,2
5kfz,3
5thg,1
5e5o,2
6bda,4
2z3x,1
2z3x,2
6a8r,1
6a8r,3
2z3x,3
4ub1,4
6bda,1
6c2f,1
3n1i,2
4ub1,2
3n1i,1
5ugp,2
5ugp,3
4qwc,3
4nm1,1
4nm1,2
5ugp,1
4ub1,1
4qwc,2
4qwc,1
4nm1,4
4nm1,3
4iqv,1
3osp,1
3osp,2
3rtv,2
3rtv,1
3c2m,1
2nmv,2
2c2d,2
4ew0,2
4ew0,1
2c2d,3
2c2d,1
3c2m,3
3c2m,2
1aay,1
4qtk,2
4qtk,3
5e5o,1
4qtk,1
6a8r,2
6bda,2
6c2f,3
5ugp,4
1cw0,2
3wa9,5
4e68,1
4e68,2
3wa9,3
5e5o,3
2nmv,1
2nmv,3
3q0c,2
3q0d,3
3q05,3
3pw7,3
4cja,1
3wpi,1
4ley,1
4f5n,3
4f5n,1
3khl,3
3khl,1
5d39,3
1ouq,1
1ouq,3
5b40,4
3spz,3
5xzg,1
3spz,1
1keg,1
1keg,3
5dqg,1
6c1v,2
1a74,2
1t7p,2
4ir1,4
3gox,3
1t7p,4
1t7p,1
2f5n,1
6b1r,1
6b1r,3
3khl,2
1exi,2
1exi,1
3spz,2
5j2g,2
5j2g,3
4du3,2
4kli,2
4kli,4
3si6,2
3si6,1
3si6,3
5b40,2
5b40,1
4k8x,1
1ea4,3
5td5,2
4kli,3
3vxv,3
3vxv,1
1zaa,3
1zaa,1
1zaa,2
5j37,1
5kl6,3
5kl6,1
3av1,1
6c1v,3
4tur,3
2it0,1
4tur,2
4ebd,3
4ebd,1
1nkp,3
1nkp,2
6c1v,1
1a74,1
8icw,3
8icw,2
4tur,1
4tur,4
2it0,2
1nkp,1
3gli,5
3gli,3
4kli,1
4du3,3
4du3,1
4lvs,1
4k8x,2
1mq3,2
1mq3,3
4k8x,3
1mq3,1
5c52,2
1jxl,1
4lnq,2
3qx3,2
4lnq,1
5wjq,3
4kls,4
4kls,1
4khn,1
3dfx,1
1jxl,2
1jxl,3
3g9p,1
5wjq,2
2o49,3
4f2r,1
4kls,3
5c52,3
5c52,4
4kls,2
5c52,1
1uut,1
5ke6,2
4khn,3
3dfx,3
5kt2,1
5kt2,3
3g9p,3
3g9p,2
4ir1,2
1t7p,3
6b1r,2
4ley,2
4js5,1
4dlg,2
1ea4,1
2o61,1
2o61,3
5j2g,1
3gli,4
3gli,6
3gox,1
4jbm,2
4jbm,1
5d39,2
5d39,1
1ouq,2
5b40,5
2jlg,2
2jlg,1
2hhu,1
4yey,1
1qn9,3
1qn9,1
6fas,3
5v1h,1
5v1h,4
4ir1,1
2f5n,2
2f5n,3
2zcj,1
3mr5,2
4kud,1
5cc1,3
4kud,2
5cc1,1
4khn,2
3dfx,2
5kt2,2
3qx3,3
4n76,3
1wbb,3
3go8,3
2a3v,1
1p8k,4
2a3v,2
1eyu,1
1eyu,2
1p8k,3
2a3v,3
4xqq,2
2c9l,2
4n76,2
4n76,1
3upu,2
4eyh,3
3go8,2
1p8k,1
4xqq,1
2ata,2
2c9l,3
5ke6,3
2o49,1
3qx3,1
1wbb,2
4eyh,1
3upu,1
5ke6,1
1uut,2
1u1q,1
4eyh,2
1wbb,1
1u1q,2
4dlg,3
4dlg,1
1ea4,2
2o61,2
5td5,1
2o61,4
6fas,2
3jso,1
3jso,2
6fas,1
1cw0,3
1cw0,1
3wa9,4
3wa9,1
1aay,2
1aay,3
3wa9,2
3f8i,1
3pw7,1
3f8i,2
4e7i,2
3f8i,3
4e7i,1
2xe0,3
2xe0,1
6asb,1
1cw0,4
1sx8,1
1sx8,2
3wpi,2
3q05,2
4cja,3
4cja,2
5v1h,3
5v1h,2
3q05,1
4r55,2
3l2q,2
3l2q,1
3l2q,3
4r55,1
4e5z,4
4f2r,3
4f2r,2
2o49,2
5wjq,1
5av8,2
5j0r,3
4e5z,2
5d5u,2
4lvs,4
4lvs,2
3ikt,2
5av8,3
5av8,6
5j0r,1
5av8,5
4js4,1
3nic,3
3nic,1
5tye,4
1jwl,1
5i42,1
1iaw,1
1qzh,2
4ost,2
4ost,1
4dtx,1
5kl3,3
3rb6,1
5vzc,4
5vzc,2
5kvy,2
3rzj,1
3fsp,2
4egz,2
4egz,1
5i44,2
6grd,2
1ttu,1
1bpz,4
1bpz,2
5z6w,3
5z6w,1
5xfq,3
1rgt,1
5xfq,1
5xfq,2
3cvs,3
3nic,2
4js4,2
5hp4,2
5hp4,1
1j1v,3
1z1b,3
1tf6,1
1z1b,5
1z1b,4
1z1b,2
4b5f,3
4b5f,2
3t72,2
3pv8,3
5ip3,4
3pv8,1
5ip3,2
2uyh,3
2uyh,1
4fjj,3
3eh8,3
3ra0,2
3cvs,1
4lez,1
2bpg,2
2bpg,1
2bpg,3
1u1m,1
1u1m,2
2o8c,4
2o8c,3
3dlb,2
4aag,2
4aag,1
5iud,1
4dtx,2
3eh8,2
5y3l,2
4fjj,2
3eh8,1
4fjj,1
1s10,2
1s10,1
5y3l,1
4lez,2
3cvs,2
3ra0,1
5y3l,3
2evg,1
4e7k,3
4xo0,2
1oh8,3
5fro,1
4fcy,4
5k98,4
4fcy,2
4m9h,3
3waz,1
5k98,1
5vz9,3
4f6m,2
4oin,8
4oin,7
4oin,5
4oin,4
4oin,1
3fyl,3
4hqb,2
1vtn,1
1vtn,2
1vtn,3
4flx,2
4flx,1
5yv2,1
1oh8,2
3khg,3
3khg,2
3khg,1
3vak,1
4rto,2
5kn9,1
4roc,3
1t39,1
3q8k,2
2flc,4
2flc,2
2flc,3
3q8k,1
2o4i,1
4m8o,1
5kn9,3
5kn9,2
4jcx,3
8ich,1
4x5v,4
4wu9,4
6fb1,5
4z6e,2
9ick,2
9ick,3
4z7b,1
5vvj,3
5vvj,2
4u7b,2
4u7b,3
4ztj,3
4ztj,1
6fb1,4
5dny,4
3k9f,2
3k9f,3
3k9f,6
3k9f,4
5jjv,3
5dqh,2
5dqh,1
2bam,1
3k9f,5
1nke,1
2bam,2
5yv2,2
1ej9,1
5yv2,3
5av9,3
1ej9,3
5av9,1
5av9,2
4xo0,3
4xo0,1
5vz9,4
4hqb,1
4hqb,3
5hre,1
5yv1,2
3iay,1
3iay,2
5zu1,3
4yf0,2
4yf0,3
6b1q,1
3iay,3
5zu1,2
4yf0,1
2p6r,3
2p6r,2
2vtb,3
2vtb,2
3l8b,1
2vtb,1
1xi1,1
1p7h,2
1p7h,1
3jxb,2
3jxb,3
3wtx,5
5yv1,1
6b1q,3
3q0a,2
6b1q,2
5yv1,3
3q0a,1
5zu1,1
1xi1,2
2p6r,1
3l8b,3
3l8b,2
2asl,1
2asl,3
3twm,2
3twm,1
6fqv,2
6fqv,3
6fqv,1
5hre,2
4elt,1
5j29,1
5j29,3
3vd0,1
1sx5,1
5kfh,2
5kfh,1
1sx5,2
1qrh,2
4cej,1
5y7q,4
5hrd,2
1pvi,2
2y9z,2
2y9z,1
3u61,2
2evg,3
2evg,2
4e7k,1
3mfh,3
3u61,3
3d1n,2
4z53,3
4z53,1
3wts,2
3ebc,2
5emc,2
3nae,3
1vas,2
4nhj,1
3brf,4
3brf,1
1yqr,2
1yqr,1
4hn6,2
1yqr,3
4cej,3
4cej,2
6ged,1
5j0t,3
6ged,2
1sx5,3
5kfh,3
1qrh,1
5y7q,2
5y7q,3
5y7q,1
3q8l,3
5dg9,1
3q8l,1
1skw,4
1skw,2
1skw,3
1skw,1
2drp,1
2drp,3
3s5a,2
3s5a,3
3s5a,1
6cil,6
6cil,7
1hcq,2
1hcq,3
4bdp,1
2f8n,7
2f8n,3
4bdp,3
4bdp,2
2f8n,5
2f8n,4
3m9e,1
3lds,3
3wtx,3
3wtx,4
3lds,2
3wtx,1
5k5o,1
5k5o,2
5inq,1
4b24,2
4b24,3
3g6p,2
3g6p,3
3g6p,1
4yow,2
4yow,1
6ama,3
7icf,1
7icf,3
3rji,1
3rji,2
3rji,3
3rji,4
5ong,4
5ong,2
1odg,2
4yox,2
5ong,6
5ong,5
2f8n,2
6cil,2
3jra,3
1hcq,1
4x4c,3
4x4c,2
3jra,2
3jra,1
2pfp,4
1p3m,1
5j0q,2
1p3m,5
5j0q,4
1f5t,1
1f5t,2
4dts,2
3lds,1
5k5o,3
5inq,2
3ket,3
7icf,2
3ket,1
3ket,2
3rb0,2
3rb0,1
1l3s,2
1l3s,1
1l3s,3
9icw,1
3wts,5
3wts,3
3ebc,1
4fk2,3
1vas,1
3brf,3
3d1n,1
4z53,2
4z53,4
4z53,5
9icw,2
3wts,4
9icw,3
3wts,1
2cv5,2
5kfg,3
5omx,3
3v6j,3
5gnj,3
3afa,3
3afa,2
3co7,2
6cnp,1
3n78,2
3n78,3
3n78,1
5j29,4
5j29,2
5n90,2
1p7h,3
5vz7,2
3ebc,3
8icb,2
8icb,1
5eoz,4
5eoz,2
1e3m,1
3pih,2
5emc,1
3nae,2
1vas,3
3nae,1
4nhj,3
4nhj,2
3brf,2
3d1n,3
3oqn,3
5emc,3
1e3m,2
4z20,1
1e3m,3
8icb,3
3pih,1
5j0t,4
5j0t,2
5j0t,1
1f44,1
1f44,2
5lux,5
5lux,3
4ou7,2
5lux,2
3jxb,1
5n90,1
5vz7,4
5kfg,1
5omx,1
5omx,2
1e3o,1
1e3o,3
5omx,4
5gnj,2
3afa,5
3afa,4
5ew2,1
3mfh,2
4tqs,2
5tjg,3
3afa,1
5gnj,1
5ew2,4
5ew2,3
5ew2,2
4hn6,3
1yql,2
3mfh,1
1yql,1
1yql,3
5omx,6
1e3o,2
5omx,5
3v6j,2
3v6j,1
4elt,2
4elt,3
5vz7,1
5vz7,3
3rma,3
1jx4,2
3rma,1
1clq,2
5yiw,3
5yiw,1
4ect,2
4b9n,2
4b9n,3
1rh0,1
3coa,2
3g2c,1
5kg3,1
7ick,2
3rei,2
8icc,2
6ama,1
4qtj,2
4qtj,1
4qtj,3
3jy1,1
4yox,1
3rei,5
5ong,1
4uaz,1
4uaz,3
4uaz,4
3g2c,2
4aa6,1
4aa6,2
5kg3,3
4aa6,3
7ick,1
7ick,3
1f44,3
4ou7,1
3co7,1
4dqi,3
4dqi,1
3co7,3
4dqi,2
6cnp,2
3oqn,4
4q43,2
4fk2,2
4q43,1
5tjg,6
5tjg,1
5tjg,4
5tjg,5
4tqs,3
5tjg,2
4tqs,1
4hn6,1
6ged,3
3oqn,2
4o3s,3
3oqn,1
4o3s,2
4o3s,1
4q43,3
5kfg,2
3vd0,2
1pvi,1
5hrd,1
4b24,1
2pfp,3
4dts,3
3m9e,2
3wtx,2
5u1j,3
5u1j,2
4x4c,1
2pfp,1
2pfp,2
2aoq,1
2aoq,2
5j0q,3
1p3m,4
1p3m,2
1p3m,3
5j0q,1
1f5t,3
2euv,1
5odp,2
3c46,2
4dts,1
3c46,1
4rdu,1
3mr3,3
5eoz,3
5eoz,1
2drp,2
6cil,5
6cil,1
6cil,4
6cil,3
2f8n,6
5u1j,1
1lww,2
5dg9,2
3q8l,2
3q8l,4
5odp,1
2euv,2
2euv,3
1m5x,2
3azj,1
1u1r,1
1u1r,2
5b1m,2
1qna,3
4m9g,3
1t9i,2
5b1m,5
3qep,3
3azj,5
3qep,1
3azj,3
3azj,2
4m9g,4
4m9g,2
1qna,1
1m5x,3
1m5x,1
1bsu,1
5fd3,2
5fd3,3
5f99,6
1t9i,1
5f99,5
1t9i,3
5f99,3
5f99,4
5b1m,4
5b1m,3
5f99,2
5xf3,2
5f99,1
5xf3,3
5xf3,1
5xf3,4
3azj,4
5b1m,1
1bsu,2
3qep,2
1bsu,3
5fd3,1
5zfw,3
5zfz,1
5zfw,2
6bem,2
6bem,4
6hkt,4
5zfw,1
5zfz,3
5zyt,2
5zfz,2
5zyt,1
6bem,3
6fke,1
5e6d,2
6m7t,2
5wcu,1
6m7p,3
5z6z,2
5z6z,1
6m7p,2
6bek,2
6m7u,3
6m7u,1
6dsu,3
6fk5,1
6fk5,2
6dsv,2
6bcn,2
6bcn,3
6hkt,6
6hkt,1
6hkt,3
3jxc,2
5cld,3
5cld,1
5t1j,1
1njw,2
5y3k,3
5y3k,2
5y3k,1
4dtm,3
4ea5,3
4ea5,1
5ytz,1
1ixy,3
5ytz,2
1ixy,2
1ixy,1
4gck,2
5cld,2
4gck,1
4hio,1
4dtm,1
4lup,2
4ea5,2
5kfl,3
1y8z,2
1y8z,3
4k4g,2
5j2q,2
5wnz,2
5wnz,3
5wnz,1
1pnr,2
1njw,1
1njw,3
5j3e,2
5j3e,1
4lup,1
1pnr,1
5wnz,4
7icq,1
5eyo,2
7icq,3
4q0w,1
3kql,1
5j2q,3
3si8,2
4q0w,2
3si8,1
7icq,2
5eyo,1
4q0w,3
4dtm,2
5d5w,1
3os0,5
1nne,3
3os0,2
4yp3,3
4yp3,1
3oym,1
1c9b,2
1c9b,3
1c9b,1
1lrr,3
3si8,3
1n5y,1
1n5y,2
3oqm,4
5vrx,1
1mje,1
1mje,2
5vrx,2
3uxp,3
1s32,1
4f8r,2
3jpo,3
5hhi,2
4klg,4
1n5y,5
1n5y,3
5g32,3
3jpo,2
5g32,1
1jfs,1
3qoq,3
6asd,2
6asd,1
1n5y,6
3oqm,3
3oqm,2
3oqm,1
1n5y,4
1zqm,3
5vrx,3
3uxp,1
1s32,4
1s32,5
5wn1,2
5tyw,3
5tyw,1
5tyw,4
5wn1,3
4ebe,2
4ebe,3
3o1v,1
3uxp,2
1s32,2
1s32,3
1mje,3
4f8r,3
5g32,2
4f8r,1
3jpo,1
3jpo,4
1jfs,2
3qoq,2
3qoq,1
5tyw,2
5wn1,4
1qn7,3
1qn7,2
5wn1,1
1qn7,1
4ebe,1
5t1j,2
1nne,2
3os0,3
1nne,1
5d5w,2
3os0,4
5n2q,2
3os0,1
5n2q,1
1exj,1
1exj,2
3oym,2
3oym,3
4yp3,2
1noy,2
6fbh,2
6fbh,3
1c9b,4
6fbh,1
1pzu,3
5wc9,3
1r8e,1
1noy,1
1r8e,2
5wc9,2
5wc9,1
4z8f,3
4hio,2
4z8f,2
4z8f,1
1nk4,3
1nk4,2
1kc6,2
5chi,2
5chi,1
4k9a,3
4k9a,2
4k9a,1
1kc6,1
1nk4,1
1pzu,2
1pzu,1
2i05,3
3fbd,1
4m9g,1
1qna,2
3fbd,2
2i05,2
6evv,2
5xf3,5
5co8,3
5co8,5
5co8,4
5ywv,2
5ywv,1
5v3g,1
5v3g,2
5v3g,3
6evv,3
5co8,1
1zqm,1
1zqm,2
4n41,4
5vrx,4
4n41,2
4n41,1
1hcr,1
1hcr,2
5inl,2
5inl,1
1hcr,3
4klg,1
2vwj,1
4klg,2
5hhi,3
5hhi,1
5hhi,4
4klg,3
4ndy,2
4ndy,1
3q0f,1
3u7f,2
4ndy,4
