pdb_id,entity_id
5kk1,1
5kk1,2
5npp,3
5k5r,1
3dzy,5
3dzy,4
4osj,3
5mmb,2
5npp,2
5d49,4
5d49,2
4osj,1
4osj,2
3dzy,1
3dzy,2
5mmb,3
2i13,3
2i13,2
1f66,4
1f66,5
2i13,1
1f66,3
4yg7,1
1rg2,2
1rg2,1
2nol,1
5u01,2
5npp,1
5k5r,3
5k5r,2
5d49,1
5d49,3
3dzy,3
4yg7,3
2irf,1
2irf,2
5u01,1
5kk1,3
5mmb,1
4yg7,4
4yg7,2
2geq,1
4dqr,3
4dqr,2
5gt0,2
5gt0,3
5gt0,1
4g0r,2
4g0r,1
5gt0,5
3u3y,2
3u3y,1
4dqr,1
5cdn,4
5cdn,1
5gt0,4
5cdn,3
5cdn,2
2fmp,3
3v4i,2
3jre,1
5mf0,1
1qn4,1
1qn4,3
1qn4,2
4gle,1
4gle,2
8ice,2
8ice,3
8ice,1
4gle,3
5dff,3
5dff,1
3v4i,4
2fmp,1
1oh7,2
4kmf,2
4ihs,3
4ihs,2
4ihs,1
1xns,1
5wvz,1
1oh7,3
1l2d,3
1l2d,2
4kmf,1
4dfj,2
4dfj,1
5ffj,1
5iii,1
4g0u,3
3oyd,3
5iii,3
3oyd,2
4g0u,1
3oyd,1
3sv3,2
1xns,2
4dfj,3
5ffj,3
5ffj,2
4i2g,1
4rea,4
4rea,2
4i2g,2
1pjj,2
1pjj,1
5iii,4
4g0u,2
5iii,2
3sv3,3
3sv3,1
1xns,3
5wvz,2
1qaj,1
4z3o,5
4z3o,1
4ubc,4
4ubc,1
4ubc,2
4ubc,3
4rea,3
4rea,1
1pjj,3
4z3o,2
4z3o,3
4z3o,4
1diz,1
1diz,2
1diz,3
9ici,2
4f4w,1
9ici,1
1l2d,1
9ici,3
1oh7,1
5f8a,1
3lwm,2
5f8a,2
1dgc,1
3lwm,1
3lwm,3
5co0,3
1sl0,3
4uuv,2
2p0j,1
2p0j,2
3r7p,3
3r7p,2
4tnt,1
4yqw,1
3thz,2
3d4v,2
3r7p,1
3d4v,1
1qaj,2
1dgc,2
1b95,1
4dtr,2
4yqw,2
3jre,3
3kmd,2
2fmp,4
3jre,2
3v4i,1
4cyc,4
5nw9,2
4cyc,3
3kmd,1
4aqx,4
4aqx,3
2zo0,1
2zo0,2
1zre,3
2xy7,3
2xy7,2
6fn0,2
3sjm,1
6b0p,1
3ohb,3
6fn0,3
1ph5,4
6fn0,1
1j5o,6
1j5o,5
1u0d,2
3ohb,2
1a1f,1
3ohb,1
3rh6,2
1hbx,2
3ngd,2
8icy,1
3imb,3
3sjm,2
1j5o,3
3sjm,3
1j5o,4
1u0d,3
6b0p,3
5edw,3
5edw,2
1ryr,3
3h4b,3
3h4b,2
2hmi,2
2hmi,5
3dlh,2
2nll,3
2nll,2
3rjj,4
2nll,1
2nll,4
4zhn,1
3e00,4
3e00,1
3e00,3
3g38,2
3g38,3
3g38,1
3rjj,3
4zhn,2
1ryr,1
1ryr,2
5edw,1
2wtf,3
2wtf,1
2hmi,1
3h4b,1
6fb8,1
2h1o,4
2h1o,1
2h1o,3
4i2b,2
5gwi,1
4i2b,1
1nk8,1
1nk8,2
3g97,2
5gwi,2
5gwi,3
2h1o,2
1m18,1
5txn,4
3mzh,3
3mzh,2
5j2n,2
4rtk,2
5av6,6
1jj6,1
2bop,1
3mkz,1
5j0w,1
5j0w,2
2o8e,1
1m18,2
1m18,3
4m3x,2
4m3x,3
4qze,3
5jh0,2
4ym6,2
4ym6,4
4qcb,2
1m18,5
1m18,4
1g9y,2
5ity,1
1oh6,2
1g9y,1
5j0w,3
2o8e,2
2o8e,3
2o8e,4
4qzb,1
3ode,3
3bu0,3
5txn,1
4xrs,5
3bu0,1
4xrs,3
4xrs,2
4xrs,6
2py5,1
6f59,1
4ym6,3
5jh0,1
4ym6,5
2py5,2
5d8k,1
4kle,1
4kle,2
5d8k,2
2c6y,3
1fjl,3
3glf,3
3glf,2
4yn4,3
4yn4,4
4yn4,1
4yn4,2
4ynq,2
4ynq,1
4ynq,3
2wbs,2
1hjc,3
4ztz,2
3rek,5
6fb7,1
3rek,2
6fb7,3
6fb7,2
3rek,1
3rek,3
3po5,1
4qzh,2
3rzl,1
4qzh,1
4uqg,3
4uqg,2
5xsk,2
3po5,3
6mht,2
5omq,3
6mht,1
5omq,2
5omq,1
6mht,3
4m8b,2
4e0y,2
6erf,5
1fjl,2
1fjl,1
6erf,2
3glf,4
3glf,5
3glf,1
4e0y,1
4e0y,3
4m8b,3
6erf,3
6erf,4
5bpd,2
1g38,3
5bpd,1
3rzl,2
3g97,3
3g97,1
4e3s,3
4e3s,1
4e3s,2
5dff,4
5dff,2
3v4i,3
2fmp,2
5mf0,2
9ich,1
9ich,3
9ich,2
5nw9,1
4cyc,1
2ayb,2
3va3,2
4a0b,2
2ayb,1
3va3,1
4a0b,3
4ecu,3
3dsc,1
4ecu,2
4ecu,1
4a0b,4
3dsc,2
4a0b,1
4aqx,5
4aqx,2
4cyc,2
4aqx,1
1zre,2
1ytb,1
1zre,1
2zo0,3
1ph5,2
8icy,3
3imb,2
3imb,1
2xy7,1
1ph5,1
1ph5,3
5t8d,3
1t05,1
3wpe,2
1t05,2
1t05,3
3wpe,1
4h5q,2
4qqz,2
3t79,3
3t79,2
5t8d,1
1t05,4
5e6b,3
3v6k,2
2uvu,3
2uvu,2
1suz,2
5e6b,2
3v6k,3
1zlk,3
4dle,2
6brx,3
4dle,3
4qcb,1
4h5q,1
3t79,1
3t79,5
1zqg,3
4fm9,3
2pfj,2
2pfj,3
1r71,1
1r71,2
1rc8,2
4xlq,6
4xlq,1
4xlq,4
5ulx,3
4xlq,7
5x6g,2
1l3u,2
1l3u,3
7icj,2
4wu8,3
5hrl,3
4wu8,4
5hrl,1
3spd,3
4fth,1
2pfj,1
4fm9,2
1n56,1
1n56,2
1n56,3
1r71,3
1s97,3
3azl,2
3azl,3
6en0,2
6en0,1
3azl,1
4m45,2
1skr,4
4m45,3
4xxe,3
4xxe,4
5f55,2
3zh2,1
3azl,4
3azl,5
1skr,1
1skr,2
4m45,1
1skr,3
2r5y,4
2r5y,1
2r5y,2
4eyi,2
1m0e,2
2ypb,3
1m0e,1
4xlq,3
5x6g,3
1s97,1
6en0,3
5wny,4
1mjm,2
4ym5,6
3wvk,1
3wvk,4
3wvk,3
4fjk,2
4fjk,1
4qz9,3
1xsn,2
1xsn,1
3odc,3
3odc,2
3odc,1
2f5s,1
2f5s,3
4klo,3
4klo,2
2dwn,2
5o6d,1
2f5s,2
3rrh,3
3rrh,2
4rno,1
4fk4,3
4fk4,2
4zpr,3
4zpr,1
4fk4,1
4zpr,2
4tuq,4
2r8j,3
5b0y,1
4p9u,3
4rno,3
6brr,3
6brr,2
6brr,1
3tfs,1
4i2o,2
3pt6,2
3pt6,3
5ewe,2
5ewe,1
4kpe,4
1rzr,5
1rzr,4
1rzr,1
6cr9,1
6cr9,3
5db6,1
3rrh,1
5db8,1
3n1l,1
3n1l,2
1kx5,2
1par,2
10mh,1
1kx5,4
3qmc,3
10mh,3
3qmc,1
4rd5,1
5db8,3
5db8,2
4rd5,2
4rd5,3
4iem,3
6an8,2
6an8,3
5ze2,8
1q9y,2
1q9y,1
5ze2,4
5ze2,2
5ze2,1
1y6f,1
6avm,3
6avm,4
3aze,2
6avm,1
3gq4,3
3vd2,2
2z9o,1
1pm5,2
3vd2,1
2z9o,3
1nh2,1
1nh2,2
1nh2,3
1nh2,5
3gq4,1
1tgh,2
4i2c,2
1pm5,1
1pm5,3
4i2c,1
2z9o,2
5ff8,1
5t2o,3
5zjq,4
5o7t,3
5o7t,1
2w7o,1
2w7o,2
6amo,4
5ei9,2
4o3m,1
4ed3,1
4ofe,3
4ofe,1
4xr3,1
4xr3,3
4xr3,2
3raq,2
2hof,1
2hof,2
3raq,1
1nh2,4
3gq4,2
1nh2,6
1tgh,1
5ds9,2
5ds9,1
1a1j,2
1a1j,1
2ibt,1
3gz6,1
1wb9,3
1wb9,1
4ed7,2
1l5u,2
4ed7,3
1akh,1
1akh,2
1akh,3
4fj9,3
7mht,2
4rq1,1
5d9i,3
5d9i,1
3ogd,2
3ogd,3
4fj9,1
2ibt,2
3gz6,3
2ibt,3
3gz6,2
1llm,2
1llm,1
5ds9,3
1pyi,1
3in5,1
3in5,2
3qnn,1
1fjx,2
4dsl,1
2ge5,2
2xqc,2
3bs1,1
1a1j,3
5d8f,1
5d8f,2
1l5u,1
1jgg,3
4ed7,1
1jgg,1
2w35,2
2z6a,1
1jb7,1
3ih7,1
4kgc,3
4kgc,5
4kgc,1
2pfq,2
5v0b,3
5v0b,1
2pfq,1
2pfq,3
2pfq,4
4a3i,4
4a3i,13
4a3i,6
4a3i,11
4a3i,5
4a3i,3
1u1l,2
4w9m,2
3e40,2
6bos,3
3lel,4
4gc6,2
4gc6,3
4hue,2
4hue,1
5e63,3
5e63,5
6bos,2
3lel,5
316d,1
316d,2
5ed4,1
5kl5,2
3lel,6
5e63,2
3lel,2
5e63,1
5e63,4
5ed4,3
3lel,3
4gc6,1
6bos,1
3lel,1
5ed4,2
2w35,3
3vam,1
1cdw,3
1cdw,2
2z6a,3
1jb7,3
3ih7,3
4kgc,4
4kgc,6
5v0b,2
1u1l,1
4a3i,1
5kl5,3
4w9m,3
1cdw,1
3vam,2
2w35,1
4f3o,2
4f3o,3
3jrh,3
3d0p,2
3jrh,1
4kgc,2
4a3i,14
4a3i,12
4a3i,7
4a3i,10
4a3i,8
4a3i,9
4w9m,4
4w9m,1
4a3i,2
5jlt,1
5tw1,8
5tw1,9
5tw1,4
5tw1,1
3v9x,1
2gb7,2
2gb7,1
2gb7,3
4rq1,3
3h25,2
5hri,1
2z70,2
3wpc,2
6erf,1
3wpc,1
5hri,2
3pw2,2
3g6x,3
5jlt,3
5hri,3
3h25,1
4q0z,1
3qes,2
3qes,1
4lox,1
4lox,2
4yr0,3
4yr0,2
4yr0,1
5vxn,1
4abt,1
1pyi,2
5vxn,3
5vxn,2
4lox,5
4lox,4
4lox,3
1huo,2
1huo,3
2hzv,2
2hzv,1
5cp6,4
5cp6,2
3qlp,3
6ctt,2
4ys3,3
6ctt,3
4ys3,5
4ys3,1
4ys3,4
4ys3,2
4abt,2
2hzv,3
1huo,1
5cp6,6
5cp6,5
2hax,1
5btl,4
1hlz,2
5tct,2
5tct,3
1bg1,1
1bg1,2
6ccg,2
3ti0,2
1j75,2
4ux5,1
5tct,1
3u7h,2
3u7h,1
3hxq,2
1hlz,3
1pdn,2
5btl,1
1pdn,1
2xgp,2
2xgp,3
1j75,1
2xgp,1
4ux5,2
1t8e,3
4ux5,3
3jpq,2
9icv,1
3jpq,3
3jpq,1
1b97,2
3od8,1
4xqn,1
9icv,3
2ibs,2
9icv,2
1kdh,1
5uuf,3
5uuf,2
5xxp,2
1pdn,3
1t8e,1
1t8e,2
1t8e,4
6ccg,1
3ti0,3
3vah,1
2evj,3
1b97,1
3od8,2
4xqn,2
4xqn,3
3jpq,4
1kdh,2
4qr9,1
5btl,2
4qr9,2
5btl,3
1hlz,1
5v0q,1
5gsu,3
4nod,1
2kfn,2
1m1a,3
5fte,1
2noi,2
2noi,3
5jlx,3
4kll,2
4kll,4
3jr4,3
1bpx,1
1bpx,4
8icg,2
6fqp,2
6fqp,1
5bng,5
3u44,2
3jr4,2
8icg,3
1k3x,2
5bng,4
5cp6,1
5cp6,3
2hax,2
5yur,2
1t2k,4
1t2k,2
5yur,1
1t2k,1
3g6q,2
1rff,3
2j6t,2
3g6q,3
1rff,1
4ys3,6
1k3x,3
1k3x,1
5bng,1
2j6t,3
3g6q,1
3u6e,2
2j6t,1
3u6e,1
3bs1,3
3bs1,2
3u6e,3
1rff,2
4q0z,2
3qes,3
3ti0,1
5gsu,4
5gsu,2
5k5q,1
5xxp,3
5uuf,1
2ibs,1
2ibs,3
5xxp,1
4z47,2
5v0q,3
5gsu,1
5k5q,3
4z47,3
4nod,3
5gsu,5
4q0z,3
5v0q,2
4nod,2
5k5q,2
4z47,1
3vah,2
3hxq,1
4j3n,2
3ufj,2
4j3n,3
3tq1,1
3upq,4
3upq,2
3g3c,1
5d4d,4
2dem,1
2dem,3
2pud,1
4xuj,4
4bhm,1
3v7k,3
4bhm,2
3azi,3
3azi,1
3azi,5
3azi,4
1n3a,2
1n3a,1
3upq,1
5xzb,3
5xzb,2
5d4d,7
5d4d,6
5d4d,5
5d4d,3
5d4d,2
5jxy,3
3zkc,2
1n3a,3
3zkc,1
3g3c,2
3g3c,3
3upq,3
5xzb,1
5d4d,1
4elu,2
4da4,1
4elu,1
4mky,1
3pvi,2
4ub2,1
2v4q,1
2v4q,3
209d,2
5vs2,1
209d,1
5vs2,4
5vs2,2
4i3h,1
3azi,2
3zkc,3
5ddm,2
1ya6,3
2gm4,1
5v3j,2
5v3j,3
1de9,1
1de9,2
1de9,3
4bdz,3
4bdz,2
2dem,2
4xuj,5
4xuj,6
3v7k,1
4oi7,2
6es3,3
6es3,1
4gnx,2
5jub,3
4gnx,3
1mow,3
3sat,1
3sat,3
2h8r,1
2h8r,2
4cgz,1
3gv7,3
1nvp,2
1nvp,1
3uiq,3
3uiq,2
3hos,1
5yel,1
5yel,3
4ez9,1
6dww,2
6dww,4
5yv4,3
6cq2,2
1bss,1
1bss,2
5mhk,1
1yo5,2
5kg1,3
1yo5,3
5kg1,2
1yo5,1
3gv7,2
4l0z,4
1nvp,4
3hos,2
5yel,2
2og0,1
2og0,2
1nvp,3
1nvp,5
1nvp,6
6es3,2
4cgz,3
4oi7,1
2og0,3
1mnv,2
1ya6,2
2gm4,3
1rh6,1
2pi0,3
2pi0,2
2pi0,1
4gnx,1
1rh6,3
1rh6,2
4gnx,4
5jub,1
5jub,2
3zdb,2
5jub,4
4jrq,2
5mhk,4
5mhk,2
4jrq,1
5mhk,3
1mow,1
1mow,2
3sat,2
4elu,3
6fbe,3
3oqo,2
3vd1,2
1rv5,2
1rv5,1
1mnv,1
2gm4,2
3vd1,1
5ddm,3
5ddm,1
4da4,3
4da4,2
2pud,2
4xuj,3
4xuj,1
4xuj,2
3v7k,2
5v3j,1
1de9,4
6cq2,1
3zdb,1
3ht3,2
4mky,3
3ht3,3
2p2r,1
2p2r,2
3pvi,1
6fbe,1
3oqo,4
6fbe,2
3oqo,3
3oqo,1
5vza,2
5vza,1
3x1t,1
3x1t,3
3x1t,4
3x1t,2
4r89,3
5sww,2
3kwq,5
3kwq,4
5sww,1
5d4c,6
5d4c,3
2dgc,1
3a6n,1
5vvk,5
1ipp,1
4zsf,2
3a6n,4
4g7z,6
5vvk,1
4m9e,1
3ltn,2
2zo2,1
4yft,3
4yft,2
4yft,1
5tgx,1
5tgx,2
4i2a,1
2fdh,2
5b2i,2
5b2i,4
3kz8,2
4r89,2
4r89,4
4r89,1
3kwq,3
3kwq,1
5d4c,7
5vvk,6
5d4c,2
3kz8,1
5vvk,4
5vvk,2
1ipp,2
3pjr,3
5v1p,2
1tkd,4
1tkd,1
4m9e,2
1tkd,3
4m9e,3
3ltn,5
4fb3,3
2zo2,2
3tq1,2
3ufj,3
3x1t,5
3kwq,2
5d4c,4
5d4c,1
5d4c,5
2dgc,2
5vvk,3
4zsf,1
3a6n,2
3a6n,3
3a6n,5
3pjr,2
3pjr,1
5tgx,3
4yft,4
4i2a,2
2fdh,1
5b2i,3
5b2i,5
2o6g,2
3ufj,1
4zm2,1
4zm2,3
4a08,2
4a08,1
2v4q,2
5vs2,3
4i3h,2
3ht3,1
4mky,2
2o6g,3
5w1c,3
2o6g,1
4j3n,1
4ub2,4
4ub2,3
3oha,2
4l5r,1
4l5r,2
4gjp,1
4fj7,3
4fj7,1
4zm2,2
1sxp,2
4gjp,2
4gjp,3
1sxp,3
4fj7,2
4i3h,3
3fd2,2
3fd2,3
3fd2,1
4ibw,1
5w2a,2
5w2a,1
5oxv,3
5oxv,5
1kx4,4
5dbb,3
5dbb,4
1kx4,3
1kx4,5
5e24,2
5n8u,2
5n8u,1
4f5r,4
4xyq,2
1yqk,1
4f5r,2
1yqk,3
3kxb,5
3kxb,3
3n1j,1
4xyq,1
1yqk,2
4xyq,3
4f5r,3
3oye,1
1xhz,2
4ibw,2
1kx4,1
5oxv,2
3n1j,2
5e24,4
5e24,1
5e24,3
4f5r,1
4cgz,2
3gv7,1
4gop,4
4gop,3
4gop,1
4ofa,2
4ofa,1
3oye,2
5kg1,1
4rtp,1
4rtp,2
1xhz,1
1n3e,1
1n3e,2
1n3e,3
5oxv,1
5oxv,4
5oxv,6
2h8r,3
4rtp,3
4oi7,3
4gop,2
4yr3,2
5lcl,1
5lcl,2
5lcl,4
1kfv,3
1kfv,2
4qen,2
4dfm,2
6bkg,4
3r8f,1
1rrj,3
1vol,4
6bkg,1
4dfm,1
4dfm,3
1kfv,1
4qen,1
1kix,2
1dc1,1
5lcl,3
3qfq,2
3qfq,3
3qfq,1
3g6v,3
3r8f,2
6bkg,3
6bkg,2
3g6v,1
3i8d,2
1rrj,1
4qen,3
1rrj,2
3qet,2
4ihw,2
4ihw,1
4ihw,3
3jrf,3
3ltn,3
3ltn,6
4fb3,2
4fb3,1
3ltn,1
4g7z,2
4g7z,4
4g7z,7
4g7z,1
4ub2,2
4g7z,5
4lb5,1
5b2i,1
5cl8,1
4g7z,3
4bdz,1
5v1p,1
4lb5,2
5cl8,3
5cl8,2
3tq1,3
5v1p,3
5v1p,4
1tkd,2
3jrf,2
3jrf,1
3ltn,4
5w1c,1
5w1c,2
3kxb,2
5e24,5
3mq6,2
3mq6,1
4yr3,3
4yr3,1
4ofa,3
3kxb,1
3kxb,4
2puc,2
8ics,3
1skn,2
4f50,3
9icq,3
9icq,2
3mu6,1
3mu6,2
5dnn,5
5dnn,4
1apl,3
4hf1,1
5uk7,2
3mgp,5
1apl,1
5uk7,3
5uk7,1
3mgp,6
4hsb,1
4hsb,3
3mgp,3
4hsb,2
5cqq,3
4ff4,2
3mgp,2
4fjh,2
5cqq,2
5l6l,1
3irr,1
4f50,2
4f50,1
4hf1,2
1vto,2
1vto,3
1vto,1
3mgh,2
3mgh,3
3mgh,1
3mgh,4
3mgp,4
4g4q,1
4fjh,1
8ics,1
5l6l,2
3irr,3
1pfe,2
4lz4,3
3g6t,3
3g6t,2
5wn0,4
5wn0,3
3mu6,3
5dnn,2
5dnn,6
4nnu,1
4hf1,3
7icr,1
2kzz,2
2kzz,1
3t5l,3
5odl,1
2zkf,2
3wtw,2
3wtw,1
2jg3,3
5j0o,4
5j0o,2
1efa,1
5j0o,3
1bdx,1
2kfn,1
5fte,2
5jlx,2
8icg,1
3spl,1
4jwm,3
4jwm,4
4jwm,1
4jwm,2
3fsi,3
3qer,2
5wn2,1
2vs7,1
2vs7,2
6cr6,3
6cr6,4
3mht,3
3mht,2
1tro,2
4dtu,1
1tro,1
6cr7,3
6cr7,1
6cr7,4
1unj,2
2uvv,2
4gfb,2
4gfb,1
3wtw,3
3wtw,4
2jg3,2
4osi,2
4dtu,2
6cr7,2
3u6f,2
3u3w,1
1lq1,2
1lq1,3
3rmc,3
6bot,2
3k57,2
4xeg,1
4xeg,2
4xeg,3
1s6m,2
4cn2,1
1s6m,1
2fkh,1
3gpp,1
2fkh,2
2jeg,1
2jeg,3
2jeg,2
1sa3,1
4hcc,2
1tw8,2
4hcc,1
1tw8,1
3oor,2
4m9l,3
4m9l,4
2nq9,3
4m9l,2
5uhb,5
5uhb,1
4m9n,2
5uhb,3
2nq9,2
2nq9,4
4m9l,1
3ldy,3
3ldy,1
3oor,3
3oor,1
5uhb,7
5uhg,2
3sup,1
3do7,1
3do7,3
3do7,2
5btf,3
5btf,4
5btf,1
3qym,1
2ozs,1
2ozs,2
4z6f,3
4z6f,2
4z5c,3
4z5c,2
4z5c,1
5uhg,6
2pyl,3
3bi3,3
3bi3,1
4z6f,4
4z6f,1
5uhg,7
5uhg,4
3sup,2
3sup,3
4m9n,4
4m9n,3
4m9n,1
4fm0,3
3bi3,2
5uhg,5
5uhg,1
5uhg,3
2pyl,2
2pyl,1
2nq9,1
5uhb,6
5uhb,4
5uhb,2
5btf,2
4nxz,3
4nxz,2
3qym,2
3qqy,2
2h7h,1
3qqy,1
2h7h,2
2h7h,3
5ak9,3
5ak9,1
4flw,3
4flw,2
3rr7,1
4flw,1
3vw3,3
4s0h,3
4s0h,1
4s0h,2
3cmt,3
6dnw,3
6dnw,1
5kt4,2
2xy6,2
1iu3,3
1iu3,2
4j9p,3
2ozs,3
3rr7,3
4m3w,2
4m3w,3
3ei2,3
3ei2,4
3vw3,1
3ei2,2
4z6d,3
3jpt,2
4z6d,4
3jpt,3
5kfi,2
3cmt,2
3zdc,2
3cmt,1
4nxz,4
4nxz,1
3qqy,3
5ak9,4
4f6n,3
4f6n,2
3rr7,2
5ak9,2
4f6n,1
1zg1,3
1zg1,1
3ei2,1
3jpt,4
5kfi,3
3jpt,1
5kfi,1
4s0h,4
5kt4,1
5kt4,3
2xy6,3
1iu3,1
2xy6,1
4hiv,1
4hiv,2
4j9p,2
4m3w,1
3vw3,4
1zg1,2
3vw3,2
4z6d,2
4z6d,1
3zdc,1
6dnw,2
4j9p,1
4fm0,1
4fm0,2
1m1a,4
1m1a,1
3u44,3
1m1a,5
2noi,1
1m1a,2
4kll,3
4i6z,2
3u44,1
4i6z,1
5jlx,1
1bpx,2
1pji,3
4g7h,6
1qsy,3
9icn,3
4g7h,7
4g7h,4
1pji,1
3rmc,2
6bot,1
6cr6,2
6cr6,1
5ink,2
3m8r,1
3t5l,2
5k58,3
5k58,1
1hi0,2
3qer,3
3qer,1
4iqj,2
4iqj,5
5k17,1
4iqj,1
1zjm,4
1zjm,2
4iqj,4
2f55,1
2f55,3
3rzk,2
3t5l,1
1rys,2
2cgp,3
1rys,1
2cgp,2
2dwm,1
4cn2,3
2dwm,2
1rys,3
6bot,3
5wn0,1
5wn0,2
5dnn,3
5dnn,1
4nnu,3
4nnu,2
1apl,2
3rmc,1
3k57,3
4cn2,2
2cgp,1
5j0o,1
1lq1,1
1efa,2
2uvv,3
2uvv,1
3brg,1
3brg,3
4a0l,1
2xzf,2
3e3y,2
3e3y,1
4ot3,2
4ot3,3
5x11,3
4ot3,1
5x11,2
5x11,1
3v4r,1
3v4r,2
5exh,1
5exh,2
7icr,3
1bnk,3
1bnk,1
5kkq,3
4gz1,1
2dpi,1
3nh1,2
2nra,2
2nra,1
3q3d,1
1dew,2
2d55,2
5kkq,2
2d55,1
5kkq,1
1vrr,2
3sbj,3
2dpi,2
3jrd,3
1vrr,1
3jrd,2
3wpd,2
4i2h,2
4gz1,2
2xzf,1
5uzv,2
5uzv,1
1jkq,1
5uzv,3
3rzk,1
2xzf,3
1qsy,2
4g7h,1
4g7h,3
1n6q,3
4g7h,2
3m8r,3
3m8r,2
3k57,1
3rzk,3
1dew,3
4bac,2
1bnk,2
3sbj,1
3sbj,2
2dpi,3
3nh1,1
3cvv,2
3cvv,3
3cvv,1
4i2h,1
1ma7,2
1ma7,1
3rh4,4
3q5s,1
1ma7,3
3wph,2
4guq,2
3rh4,2
3q5s,2
5wm8,2
5wm8,3
4zpk,1
5gpc,2
5gpc,3
6h8q,2
5vs1,4
5vs1,3
6h8q,1
5vs1,1
5wny,1
5wny,3
2bcu,1
4ym5,5
2bcu,4
5wm8,1
4qz9,2
3uk3,3
1yf3,2
4xzq,5
4xzq,3
4xzq,6
3ssc,2
5wny,2
1mjm,1
3mda,1
2bcu,3
2bcu,2
1yf3,3
1gt0,4
1gt0,3
4xzq,2
3ssc,1
3ssc,3
2c2r,1
4ym5,2
4ym5,4
3uk3,2
4ym5,1
4ym5,3
5gpc,1
3mda,4
3mda,3
3mda,2
4qz9,1
4fjk,3
3uk3,1
1zqf,1
5t2o,2
5t2o,1
5zjq,3
5o7t,2
3w99,5
3w99,2
4gfh,2
4gfh,5
3w99,4
3w99,3
4gfh,4
5j2e,2
5j2e,4
5j2e,3
5j2e,1
5ff8,2
5ff8,3
3n6s,2
3n6s,3
3n6s,1
5j0s,1
6ctm,1
6ctm,4
3nm9,2
5oqn,3
2bdp,2
3b6g,6
5wn4,4
5wn4,2
5avb,6
5avb,3
4ub5,4
5avb,4
4ub5,1
5avb,1
4o3m,3
3b6g,5
3b6g,2
5j2b,4
4gfh,1
5avb,5
1orn,2
4ub5,3
5nm9,2
5nm9,1
1l2c,1
1l2c,2
4o3m,2
4ed3,3
4ed3,2
5ei9,3
4dob,4
3b6g,4
4dob,1
3b6g,1
5wn4,3
3b6g,3
5j2b,1
5wn4,1
5j2b,3
5j2b,2
1orn,3
1orn,1
4ub5,2
2axy,1
4rtq,1
4rtq,2
3glg,5
3glg,4
3glg,1
3glg,3
3glg,2
5zjq,1
5zjq,2
4plb,1
4qwa,2
4qwa,3
4rtq,3
2bdp,1
3nm9,1
5oqn,1
1bdi,2
5oqn,2
1bdi,1
2bdp,3
1zqc,2
1zqc,1
1zqc,3
2bgw,3
4iem,2
4iem,1
2bgw,1
2bgw,2
3bkz,1
6an8,1
3rb3,2
1h8a,3
1h8a,1
1h8a,2
3m9o,3
5odg,1
3qws,1
3rb3,1
1xsd,2
3g8x,3
3g8x,2
1xsd,1
3g8x,1
3m9o,1
3aze,4
6avm,2
3qws,2
3rb3,3
1brn,2
4rve,2
2c7r,2
5kff,2
4rve,1
4kpe,2
3m4a,3
4kpe,5
1rzr,3
1muh,2
1muh,1
1muh,3
1mnn,3
2r8j,1
3tfs,2
3rjh,1
4i2o,3
4wx9,3
4wx9,1
2ihm,4
3rjh,4
3rjh,3
3m4a,2
4i2o,1
4kpe,6
4kpe,1
4kpe,3
3m4a,1
5ewe,3
1rzr,2
2dpj,3
4p9u,1
1u48,2
3clc,2
3clc,3
2ihm,3
2ihm,1
