pdb_id,entity_id
5kg0,2
5kg0,3
5kg0,1
1w0u,2
1w0u,3
1clq,1
1clq,3
5yiw,2
5w9s,1
3kuy,5
5kfu,2
5kfu,3
4jrp,2
5cpk,1
5cpk,2
3u6q,3
4m3u,3
5cl6,1
5cl6,3
2i5w,1
4x0g,2
2w8k,1
2fdg,2
4r8u,4
4r8u,3
4noe,2
1w0u,1
1jx4,3
1jx4,1
4ect,3
4ect,1
3kuy,6
3kuy,2
3kuy,3
3kuy,1
3kuy,4
2dpu,2
4xvi,2
1ehl,1
3tq6,3
2o8f,4
3tq6,1
3a5u,1
4yex,2
1yfi,2
2i0q,2
1fw6,3
1tk5,2
4d1q,2
3ngo,1
3tan,3
3tan,2
4d1q,1
2jef,3
2jef,1
8ict,1
8ict,3
8ict,2
3qrf,2
3mqy,3
4dl6,3
2gxa,1
2gxa,2
1yfi,1
3v1z,1
4ycx,4
4ycx,3
4ycx,2
3wu1,3
3kov,2
4qzd,2
3wu1,4
4qzd,3
4ecw,1
2i0q,1
4rpz,1
1fw6,2
2o8f,2
1tk5,1
2o8f,1
1tk5,4
3pml,3
4qzd,1
4rpz,2
4rpz,4
2i0q,3
4rpz,3
1fw6,1
5omf,1
3oyn,1
3gli,2
3lz0,6
2hhw,3
5tyc,1
1a3q,3
3lz0,3
3lz0,2
1sfu,1
4j2x,2
4j2x,4
4j2x,3
1sfu,2
1q3u,1
1q3u,2
1q3u,3
1yqm,2
1yqm,1
3tan,1
1yqm,3
2jef,2
3qrf,3
3qrf,4
3qrf,1
1z1c,2
1z1c,3
5omf,2
5omf,3
3oyn,3
2r8k,1
2r8k,2
3gli,1
3lz0,5
8icn,2
2evf,1
5dlo,1
5dlo,2
5akm,1
4mht,3
3thw,3
5akm,3
3thw,1
4mht,1
6g2q,2
6g2q,3
6g2q,4
3qea,1
2hhw,2
1a3q,2
5xf5,5
5xf5,6
5l1l,3
1am9,2
1am9,3
5l1l,1
3thw,2
5akm,2
5akm,5
5akm,4
4mht,2
5dqz,2
5dqz,1
5dqz,4
5l1l,2
1am9,1
2evh,2
1owf,4
2evh,3
4wlw,2
4wlw,1
1k78,1
1k78,2
5hto,2
2oyq,1
5cl4,2
5cl4,1
2e43,3
1u8r,3
2w9c,1
2w9c,4
5t2n,2
1owf,2
1owf,1
5d4s,2
1owf,3
5d4s,1
2oyq,3
4ew0,3
5hto,3
2oyq,2
1u8r,1
5cl4,3
2e43,1
5hto,1
5n98,2
5n98,1
1u8r,2
2e43,2
5zd4,1
3btz,2
5kl7,2
5kl7,1
5zd4,2
3rb0,3
4o3q,3
2w36,3
3q8s,3
2w36,1
4hri,3
1eri,1
1hlv,1
3rbe,3
5c51,4
1ga5,1
4ymo,4
6cti,2
6cti,1
2fqz,3
3c1b,3
3c1b,1
3slp,1
5esp,1
5esp,3
5esp,2
3pml,4
3pml,2
3pml,1
1ehl,3
4zq9,3
3tq6,2
1ehl,2
4zq9,2
4zq9,1
3coq,1
3coq,2
3coq,3
1nzb,3
5kfu,1
4ymo,3
4ymo,2
4ymo,1
6cti,3
6cti,4
2fqz,2
2fqz,1
3c1b,2
3a5u,2
4yex,3
1nzb,1
1nzb,2
1j59,1
3c1b,5
3c1b,4
3slp,2
4rtr,3
2vbn,1
4rtr,2
3g8u,3
3rbd,1
5v08,2
5v08,3
4yd1,3
4yd1,2
4yd1,4
3klh,6
5lek,2
2agp,1
5lek,1
3klh,1
4tui,3
4tui,2
4xvi,1
5c51,3
5c51,2
3ulp,2
5c51,1
4rtr,1
2agp,3
4tui,1
4c8l,1
4c8l,2
2vbn,2
2vbn,5
3klh,4
3klh,3
2agp,2
4yd1,1
3klh,5
3klh,2
4pha,3
1eri,2
1hlv,2
1hlv,3
3rbe,2
4xvi,3
1jnm,1
1jnm,2
3g8u,1
3rbd,2
3rbd,3
5v08,1
4fjn,3
2vbn,4
1xsl,4
2vbn,3
1xsl,3
3ngo,2
4d1q,3
1tk5,3
4f41,2
2o8f,3
3v1z,2
4ycx,1
3kov,1
3kov,3
4ecw,2
4ecw,3
3wu1,1
3wu1,2
4fjx,3
1gji,1
1gji,2
2hhs,2
5frm,2
5frm,3
1gji,3
5g5t,2
2hhs,1
5frm,1
3t5h,2
1qnc,2
1qnc,3
2hhs,3
1r4r,2
4fjx,1
5dqz,3
5xf5,1
4y60,2
5xf5,3
5xf5,4
5xf5,2
4y60,1
4y60,3
3d0a,2
2uvw,3
2uvw,1
3oa6,4
1a02,3
3oa6,3
4df8,1
4zux,3
4zux,11
4zux,1
1ckq,1
4ykl,2
4zux,6
4zux,2
4zux,4
3vai,2
3ukg,3
3vai,1
4ykl,1
4df8,3
4df8,2
1t3n,1
1t3n,2
3oa6,1
1bl0,1
1a02,5
1bl0,3
1ckq,2
6dsx,3
4kny,3
1u1p,1
1a02,4
1a02,2
3oa6,2
1bl0,2
3fde,2
3fde,3
5y0c,2
5y0c,4
4i9q,2
4i9q,1
5e8i,3
5e8i,1
5e8i,2
3vaf,1
4i9q,3
4i2f,1
3fde,1
5hnf,3
1gtw,1
2ozm,1
3c2i,3
4g4r,3
1id3,4
2fdi,2
1id3,1
3o1p,3
4g4r,2
1id3,3
1id3,5
2fdi,1
1id3,2
3o1p,2
3o1p,1
5tbb,2
4ruc,1
4hja,1
4ni7,1
5u9h,4
2ozm,2
3c2i,2
3c2i,1
2ozm,3
4g4r,1
5tbb,4
5tbb,3
3n97,1
3s57,2
5tbb,1
3s57,3
4ruc,3
4ruc,2
4ni7,2
4hja,2
5u9h,1
5u9h,3
3g99,3
2xct,2
2xct,1
5jlw,2
5jlw,3
3vk7,2
3vk7,3
2a07,2
2a07,3
5jrg,3
5jrg,5
5jrg,6
5v0a,3
3ecp,1
5v0a,2
4fpv,2
3f8j,3
5xvo,4
2isp,2
5xvo,3
5xvo,2
5jvt,3
6bcg,1
3jxd,1
1k6o,2
3rrg,2
3rrg,3
2wq7,3
2vih,2
4rb2,2
4rb2,1
7ict,3
5jvt,1
2qby,2
2qby,3
5kfm,3
5dnm,1
5dnm,3
7ict,1
7ict,2
1lws,3
4be1,1
4j9s,3
3lzj,3
3lzj,2
3u6p,1
2ssp,2
173d,1
4a8w,1
5v0a,1
3f8j,1
2isp,1
2isp,3
5xvo,6
5xvo,5
2isp,4
5xvo,1
5jvt,2
5kfm,2
2qby,4
2qby,1
5vzi,4
5dnm,6
5dnm,4
5dnm,5
4f5o,1
4f5o,4
1a31,3
1a31,2
1zla,6
1zla,1
1zla,5
5va0,2
5va0,1
3ksa,4
3ksa,6
5hq2,1
3pmn,3
1zla,2
1zla,3
3ksa,3
3ksa,2
3ksa,1
4j9s,1
4j9s,2
6ctj,4
1zla,4
5va0,3
6cta,1
6cta,3
6cik,1
2bcs,4
1uaa,2
2w7n,2
4dsi,2
1ig9,1
1ig9,3
5no1,2
2rve,1
5ewg,1
4ibu,1
4av1,1
3n4m,3
2bnw,3
6cik,5
3n4m,1
2bnw,1
2ea0,3
4i28,1
6cik,4
6cik,3
5hlf,3
4tu8,2
5hlf,2
5yej,3
5yej,2
5yzz,2
3irq,3
4rb3,2
3gqc,3
1osb,1
1osb,2
3g9o,2
3g9o,3
3g9o,1
2evi,3
3lnq,1
3lnq,3
6cta,2
5j70,3
3kle,4
3kle,3
5kfy,2
2ea0,1
7ich,2
2ea0,2
4dsi,3
1ig9,2
6bov,3
5no1,3
2rve,2
6bov,2
4av1,2
4av1,3
5ewg,3
4i28,2
3n4m,4
6cik,8
6cik,7
6cik,6
6cik,2
4efj,3
4efj,2
4efj,1
2evi,1
2evi,2
3jsm,2
6bov,1
3cfp,1
3cfp,2
5ewg,2
3cfp,3
5no1,1
2bnw,2
3n4m,2
5j70,1
5j70,2
3kle,2
5kfy,1
1uaa,1
3d0a,1
5kfy,3
1cma,3
4ibv,1
5xf4,2
4ibu,2
3gqc,1
3lnq,2
4ez6,1
4z5d,3
6cim,2
6cim,8
6cim,4
5hlf,1
5yej,1
1ozj,3
3k3r,1
3gqc,2
4lvj,2
4lvj,1
1lpq,2
1lpq,1
4lvj,3
3pta,2
7ice,2
5oy7,1
5oy7,4
5oy7,3
2fvp,1
3k3r,2
4a8q,2
4a8q,1
4lg0,3
4lg0,2
5oy7,5
3mfi,1
2fvp,2
1lpq,3
1ozj,1
1ozj,2
3pta,3
3mfi,3
3mfi,2
3pta,1
5oy7,6
7ice,1
7ice,3
5yzz,3
3irq,1
2a07,1
3vk7,1
3w2a,1
5jrg,1
1k6o,4
3jxd,2
5kub,2
5kub,1
6anq,4
6bcg,3
3w97,1
1k6o,3
3w2a,3
5jrg,4
2vla,1
3w2a,2
5jrg,2
2vla,3
2vla,2
4fpv,1
3f8j,2
3rrg,1
5kub,3
2wq7,2
2vih,1
5w34,2
5w34,1
3igm,1
3igm,2
5dnm,2
1rpz,1
3u4q,2
3c3l,2
1qss,1
3wpg,1
1ckt,3
5eix,3
5eix,2
5kfp,1
4hp3,2
4hp3,1
5kfp,2
5kfp,3
3lz1,6
3lz1,1
3lz1,3
4z1x,2
3lz1,4
4z1x,3
2h7f,3
5itu,3
3lz1,5
4z1x,1
3lz1,2
2h7f,1
1kb4,2
4zux,9
4zux,10
4zux,8
3ukg,2
1a02,1
5cdo,1
5cdo,2
1xjv,2
4ikf,2
2vbo,2
2vbo,3
2vbo,4
1k3w,1
2vbo,1
4e0z,3
4e0z,1
4ikf,1
1k3w,2
1k3w,3
5d23,1
5d23,2
3gv8,3
1rpz,2
1ckt,1
1ckt,2
2bpf,1
1ph4,4
4oor,3
3gv8,2
4oor,2
4oor,1
5y0c,5
4i2f,2
4ikf,3
3gv8,1
4zux,7
3ukg,1
4zux,5
5cdo,3
1xjv,1
4e0z,2
5eix,1
1kb4,3
1kb4,1
2h7f,2
5itu,1
4nln,3
5y0d,3
1p3o,4
3buc,3
3dnv,2
1p3o,2
5y0d,5
5y0d,1
5y0d,4
6ctj,2
2as5,3
6ctj,1
2as5,4
6dwy,1
4lll,1
5mct,2
1kfs,2
4r2e,1
1pue,1
4r2e,2
3vh0,1
3vh0,2
5hq2,2
5hq2,4
3pmn,4
5hq2,8
5hq2,6
5hq2,7
5hq2,3
5hq2,5
3pmn,2
3pmn,1
1a31,1
5itu,2
5szt,1
5szt,2
5szt,3
1u1o,2
4nln,2
3dnv,3
4elv,3
5yeg,4
3buc,1
1p3o,3
3buc,2
5yeg,3
1p3o,5
5hnf,2
2ntz,2
2ntz,1
3uxw,1
1yfj,1
5lgy,2
5lgy,3
2ac0,2
5lgy,1
3uxw,2
1gtw,2
1yfj,2
2ntz,3
1gtw,3
2ac0,1
5hnf,1
5vbs,2
4dsk,1
4dsk,3
5u9h,2
2bcs,2
5y7g,1
3kle,1
4r22,1
3jsm,1
6dsx,2
4r22,2
2bcs,3
1nk5,2
4eot,1
5mlu,1
5mlu,3
5mlu,8
2np7,2
2bcs,1
5y7g,3
1nk5,1
2e52,2
5vbs,3
3n97,2
1zqp,1
5emp,3
5emp,1
5e3l,2
5e3l,3
5e3l,1
5vu8,3
5vu8,1
4i27,2
9icg,3
5kfo,3
2asj,2
5emp,2
1zqp,3
2asj,1
2asj,3
5kfo,1
1zqp,2
2o5e,1
4osk,1
3o62,1
3qno,2
5k7z,2
1i8m,3
4i27,1
5kfo,2
3bdp,2
3bdp,1
5v07,3
5v07,1
3sun,1
3n97,3
3n97,4
4osk,3
3o62,3
1lb2,2
1i8m,4
9icg,1
5k7z,1
5vu8,2
1lb2,1
5j2h,4
4osk,2
5j2h,2
5j2h,3
3o62,5
1i8m,2
3o62,6
3o62,4
5j2h,1
9icg,2
3o62,2
1lb2,3
4ria,3
4ria,4
4ria,2
4oww,1
5v07,2
3sun,2
3qno,3
2ih5,3
3qno,1
3bdp,3
4ria,5
4tyn,1
4tyn,2
4oww,3
3s57,1
1lb2,4
2e52,1
2w7n,1
3us2,3
2p5o,3
5mlu,2
5mlu,4
4r64,4
2p5o,2
2xcs,1
2xcs,2
5mlu,5
4eot,3
5mlu,6
3ei1,2
2np7,3
4r64,2
4r64,3
2p5o,1
4r64,1
7ich,1
7ich,3
2uvw,2
2w7n,3
4dsi,1
5y7g,4
3ei1,4
3ei1,3
3ei1,1
3ndh,2
3ndh,1
3ndh,3
5xf4,5
5vbs,1
4dsk,2
5mlu,7
4eot,2
2np7,1
5y7g,2
1nk5,3
5t0u,3
5t0u,2
3us2,2
5t0u,1
3us2,1
1o3s,2
3x1s,3
3x1s,5
4osw,2
4a0k,1
5hnh,2
3h8r,2
3wty,2
5hnh,1
3mby,1
3mby,4
3mby,3
4fzz,2
4wzs,5
4ny8,1
4ny8,4
1q0t,1
1q0t,2
1lwt,1
1lwt,3
1lwt,2
3clz,3
5xm8,1
5hoo,2
5hoo,3
5hoo,1
2c9n,2
1nk7,3
1k7a,1
1k7a,2
1k7a,3
4a0k,3
3oyj,2
2j6u,3
1rtd,1
3k58,3
3btx,3
3k58,1
5zjr,3
2aor,1
5zjr,4
3btx,2
5zjr,1
3epg,2
4fzz,1
3swp,3
3swp,2
3swp,1
5dfi,3
1ca5,1
1ca5,2
5zjr,2
3btx,1
4pu3,4
4pu3,2
4cn7,3
4pu3,1
4cn7,1
4cn7,2
1wtp,1
1wtp,2
4e0g,3
4rkh,3
5cby,1
5xq2,4
1tsr,1
1tsr,2
4j9m,3
4j9m,2
4j9m,1
1ku7,1
5b33,5
5b33,1
4xq8,2
1azp,2
4yis,3
4hc7,1
4phe,4
4phe,3
4phe,2
4phe,1
5v09,2
5v09,1
3reh,2
2pxi,4
5jum,3
5jum,1
2o93,1
4e0g,2
2o93,2
4e0g,1
4rkh,2
4rkh,1
5cby,3
5cby,2
4gxj,1
5cy1,2
5cy1,3
4juz,3
4ecz,3
1s9f,2
4ecz,2
3bdn,2
3raf,6
3raf,4
3raf,2
3bdn,3
1lwv,2
2dnj,2
2dnj,1
1njy,1
1njy,3
3e44,2
4q10,2
3u60,1
4aik,1
4ou6,1
5h58,2
4xqj,3
5e5s,2
3v21,2
3mva,3
4ati,3
4ati,2
4ati,1
2r8i,2
3raf,1
3p57,2
3p57,4
1if1,1
1if1,2
1o3t,2
1s9f,1
4ecz,1
1s9f,3
3raf,3
2r8i,1
2r8i,3
3raf,5
3bdn,1
4qpq,3
5xq2,2
5xq2,3
5xq2,1
4be0,2
4nih,2
2o93,3
4pu3,3
2pxi,2
2pxi,1
2pxi,3
5jum,2
9icr,1
9icr,2
9icr,3
5n9d,2
1o3t,3
2fo1,3
1o3t,1
4rq3,4
4rq3,1
2pvi,2
2r2u,3
2pvi,1
2r2u,1
2fo1,5
3v21,1
4rq3,2
4rq3,3
3mva,1
3mva,2
3wgi,2
3azk,1
3mdc,4
3mdc,3
1po6,1
3q8m,4
4r5p,1
3q8m,1
4wls,5
1ign,1
1ign,3
1ign,2
4ymm,1
4wls,4
4wls,1
3gij,3
4wls,3
3u6s,2
3u6s,3
4r5p,4
4j9k,2
4r5p,2
4a15,2
4a15,1
5uuh,3
5uuh,1
5uuh,2
4esv,3
6fqm,3
4juo,3
3k5m,3
3k5m,1
3mnn,5
3mnn,2
3mnn,3
4j9k,1
4r5p,3
1vtl,3
1vtl,1
4k9b,1
4k9b,2
4k9b,3
3mnn,6
3mnn,4
4bxo,1
2ih4,1
2ih4,3
2r0q,1
2r0q,2
2fvq,2
8icu,1
1j3e,1
3v9z,1
3uby,2
2g1p,2
2ih4,2
2r0q,3
2ktq,2
4oss,1
4oss,2
4oss,3
4k1g,3
1d3u,1
2ktq,1
4xvl,2
2fvq,1
4fbt,3
4xvl,3
4xvl,1
5t5k,3
1otc,1
5x5l,3
3thv,3
5ke8,2
5gq9,3
5ke8,1
4f4z,3
4f4z,2
5gq9,1
6d0z,1
1dnk,2
1tx3,2
3thv,2
1p59,3
5tyg,3
5tyg,2
3c0w,4
3c0w,3
5ke8,3
5xm9,3
5xm9,2
5xm9,1
5nnx,1
5nnx,2
3v9z,2
2g1p,1
1dux,1
3mxa,4
1dux,2
3mxa,3
1dux,3
3m8s,3
1dnk,3
1tx3,1
5tyg,1
3uby,1
1dnk,1
5tyg,4
3c0w,1
3c0w,2
1p59,1
1p59,2
5gq9,2
4f4z,1
5hch,3
6d0z,3
5nnx,3
5hch,1
3mxa,5
4j00,1
3u6s,1
4j9k,3
2zo1,2
4bxo,2
4bxo,4
4bxo,3
3cmu,2
3hts,1
4gct,2
4gct,1
2bq3,2
1po6,2
3c25,1
2uvr,2
2uvr,3
4flu,1
3m8s,1
7ico,2
7ico,1
7ico,3
2uvr,1
4j00,2
3m8s,2
5k83,2
5k83,1
1zzi,2
4l5s,1
4flu,2
4flu,3
6erh,5
1d3u,2
4k1g,2
2ktq,3
6erh,4
5gzb,2
5gzb,3
4hdu,2
5gzb,1
4hdu,1
5z30,4
5z30,1
4hdu,3
5z30,3
4k1g,4
5z30,2
4k1g,1
3thv,1
1d3u,3
1d3u,4
6erh,2
3igc,1
5z30,5
6erh,1
6erh,3
6d0z,2
5hch,2
3v9w,1
3v9w,2
3dpg,2
4juo,1
1vtl,2
3mnn,1
2zo1,1
3mdc,2
3azk,3
3azk,4
3azk,2
3mdc,1
3wgi,1
4juo,2
2ivh,2
3k5m,2
2zo1,3
3azk,5
3cmu,1
3hts,2
5ddg,2
5ddg,3
5ddg,1
5y3j,3
4jqd,2
3c25,2
5y3j,1
1hu0,3
1fyk,2
1pv4,2
1hu0,2
4juo,6
4juo,4
4juo,5
2ivh,1
1svc,1
6fqm,2
3dpg,1
1lwy,2
4z2e,2
5xs0,5
5xs0,4
2h8c,2
1p3a,5
4rt2,1
4rt2,4
5kfc,1
6erp,1
6erp,5
3mxa,2
3mxa,1
3lap,3
3lap,2
3lap,1
3ne6,2
2h8c,1
2ve9,1
1p3a,1
1p3a,4
1p3a,2
1pv4,1
3c25,3
4jqd,3
2bq3,1
4jqd,1
1fyk,1
1p3a,3
2ve9,2
5xs0,1
4pba,1
4l5s,2
1zzi,1
6erp,4
4rt2,2
4rt2,3
3ne6,3
1hu0,1
4esv,1
1lei,2
1lei,1
1lei,3
5kfc,3
5kfc,2
6erp,3
6erp,2
1lei,4
4z2e,3
2ok0,2
2ok0,1
4z2e,4
5v06,1
2ok0,3
5v06,3
5v06,2
4z2e,1
2ve9,3
3tu4,3
5b0z,4
5b0z,2
3o1r,3
1vpw,1
1l1z,1
5xze,3
5xze,1
6bor,3
3tu4,1
2gli,2
2gli,1
3i3m,2
5k07,2
5n6i,3
1l1z,3
5k07,1
3i3m,1
5n6i,1
5n6i,2
3zi5,3
5b0z,5
3ts8,2
3zi5,1
3ts8,3
3zi5,2
5b0z,3
3o1r,2
3o1r,1
5e41,3
5e41,2
6bor,2
2gli,3
1l1z,2
1hap,2
1hap,1
1hap,3
5w2m,2
5xp8,2
4hid,2
4hid,1
5xp8,4
3tu4,7
3tu4,4
3q06,1
3oy9,3
2wt7,2
3oy9,2
3oy9,1
2dpd,1
2dpd,2
1p51,1
3kjv,3
3px6,3
3kjv,2
3px6,1
1a1g,3
1a1g,1
1a1g,2
5e41,1
5xze,2
1vpw,2
6bor,1
5kfj,1
5kfj,2
1ngm,3
4qzf,2
3taq,1
3i0x,1
3kjv,4
2wt7,3
1hht,2
3px6,2
3kjv,1
3taq,3
3taq,2
5kfj,3
1ngm,2
1ngm,1
1ngm,4
3vxx,2
3i0x,3
3vxx,3
3i0x,2
3vxx,1
1ebm,1
1wtq,1
5hrg,2
1wtq,2
5b0z,1
5hrg,1
4do9,1
2wt7,4
2dpd,3
1p51,2
1hht,1
2br0,2
1ecr,2
1ecr,3
4ptf,2
4dih,2
4dih,1
5hrb,1
1ph2,3
1b8i,3
1b8i,2
2r1j,2
1fyl,1
2r1j,1
1ewn,2
2r1j,3
1ewn,1
5d4e,1
4o5c,1
4o5c,4
9icx,2
2cax,3
1ph2,4
1ph2,2
1ph2,1
1b8i,4
1b8i,1
1fyl,2
1ewn,3
1ecr,1
5n8z,2
2br0,1
2br0,3
5n8z,1
4ptf,3
4ptf,1
3lwh,2
5d5x,1
4o3p,1
3m7k,2
5mey,2
3igc,3
3igc,4
3igc,2
1otc,3
1otc,2
2xo6,2
4fbt,1
4cn5,1
1j3e,2
5t5k,1
2xo6,1
3mgv,2
2e42,1
2xro,2
2ex5,2
4dto,2
4dto,1
1d2i,2
2xro,1
2ex5,3
1d2i,1
3sz2,2
4r65,4
4r65,2
4r65,3
1sks,1
5zjt,3
3e54,4
3e54,3
3e54,2
3q06,3
1sks,4
1sks,3
3q06,2
5zjt,4
5zjt,2
5zjt,1
3e54,5
3e54,1
3kqh,1
2bcq,3
2bcq,4
5g33,2
2gih,2
4r65,1
1sks,2
3kqh,2
2bcq,1
2bcq,2
1bua,1
3osg,2
3osg,3
3va0,1
3mxb,3
4d6n,4
4d6n,2
4d6n,3
4d6n,5
3d71,1
4lt5,2
1bua,2
6fi8,1
3oyg,1
3e42,2
3e42,1
1oup,2
1oup,3
2uzk,1
4wzw,2
2uzk,2
5wnx,2
1z9c,1
1z9c,2
1z9c,3
3vk8,3
1egw,2
1egw,1
1egw,3
4o5c,2
3oyg,3
3oyg,2
4o5c,3
3osg,1
6fi8,2
6fi8,3
5d4e,7
5d4e,6
5d4e,4
5av5,1
5av5,2
5mcw,2
5iin,4
5iin,2
9icl,1
2v4r,3
2v4r,1
5eax,1
2v4r,2
5iin,3
1du0,2
1du0,1
1du0,3
9icl,3
1p3i,2
1p3i,1
4itq,2
5mcw,1
1qzg,1
1qzg,2
5iin,1
5u8g,3
2bcr,2
5oxj,3
4ir9,4
5oxj,1
2bcr,1
2bcr,3
9icl,2
2iif,4
2iif,3
2iif,1
2iif,2
6cc8,1
1p3i,4
1p3i,5
1p3i,3
2cax,5
2bcr,4
4g0v,3
4g0v,1
2cax,4
1bdv,3
1bdv,2
1hut,2
1hut,3
1hut,1
4ppx,3
4ppx,1
5f56,2
2ere,2
2ere,1
5f56,1
4kpf,6
4kpf,1
4kpf,5
4kpf,2
4kpf,3
5x6m,3
2pyo,6
1odh,3
4f4k,2
4f4k,3
4f4k,1
4on0,2
4kpf,4
4on0,3
4on0,1
5f56,3
1bdv,1
4ppx,4
9ict,1
4ppx,2
9ict,2
5vzd,2
5vzd,4
5vzd,3
9ict,3
5vzd,1
3rad,3
2yvh,3
2yvh,2
3q2y,2
4ndh,2
2i9t,3
2i9t,1
4ndh,1
1mq2,4
5tba,1
5tba,3
5tba,4
5tba,2
1zrc,2
4klm,3
4klm,2
4mff,2
1mq2,1
1mq2,2
1mq2,3
9icx,1
4klm,4
2i9t,2
2i9t,4
4b9u,2
4b9u,3
4b9u,1
9icx,3
4yrv,1
4yrv,3
4dl5,2
3oyc,2
3qi5,2
3oyc,1
3oyc,3
4klm,1
1zrc,1
5kt5,1
5kt5,2
5kt5,3
6fqq,2
6fqq,1
4itq,1
4itq,3
2flp,1
2flp,3
2flp,2
4m95,2
4lt5,3
2rbf,3
4lt5,1
2rbf,2
2rbf,1
1xsp,1
2xca,2
1oup,4
2xca,1
3vk8,1
3vk8,2
4m95,1
4m95,3
2vz4,2
2vz4,1
5eax,2
6cc8,2
5bol,4
3ri4,2
5u8g,4
2cax,1
4ir9,2
5oxj,2
4ir9,1
4g0v,2
3qmb,2
5u8g,1
5u8g,2
2cax,2
5bol,3
3ri4,3
5bol,1
3ri4,1
5av5,3
5bol,2
3qmb,1
1p78,1
1le8,4
1le8,1
1bf4,2
3mlp,1
3mr6,3
5byg,2
1ijw,2
4qtr,1
4jwn,4
1mm8,1
1mm8,3
1qai,2
6cuu,2
3tap,1
3tap,3
2bpa,1
2vw9,2
5dpk,1
3h8x,2
6cg8,3
3h8x,3
3h8x,1
3h4d,2
3mr6,1
6g1t,3
6g1t,2
5byg,1
5yi2,2
4euw,1
4euw,2
1puf,3
3vw4,3
5cc0,3
3jr5,2
3jr5,1
3jr5,3
5cc0,2
3vw4,1
5cc0,1
3vw4,2
1puf,1
1puf,2
1puf,4
1ijw,3
1ijw,1
4qtr,3
4qtr,2
4jwn,2
4jwn,3
2o5e,2
4p0p,5
4p0p,3
4dsf,3
4dsf,2
5fb2,1
5fb2,2
3pr5,3
3pr5,2
2oxm,3
2c22,1
2oxm,1
1njx,2
2c22,3
1njx,3
1hwt,3
1hwt,2
2oxm,2
4ria,1
4oww,4
4oww,2
3sun,3
5t7x,3
4qju,2
4m9v,3
2ih5,2
2ih5,1
3ko2,2
3kxt,1
4dl2,1
4dsf,1
2vw9,1
5dpk,3
5dpk,2
6c1a,2
6c1a,1
4rt3,4
3d2w,2
4xls,4
4klu,2
4xls,1
4klu,3
4tmu,2
4xls,3
4tqr,1
4ri9,2
1qp9,1
2qsg,4
3d2w,1
4klu,4
1eon,3
1qp9,3
4ri9,4
1eon,1
1qp9,2
2qsg,3
2qsg,1
4x4f,1
4tqr,3
4tqr,2
3tag,3
3tag,2
4klu,1
4tmu,1
4xls,5
4xls,2
3tag,1
4ymn,4
4ymn,3
5f7q,3
5f7q,2
5uop,2
4f2j,2
3azg,1
3azg,4
3azg,2
3azg,3
3cvw,1
4p4o,4
5vs3,3
4klt,2
4klt,3
6dsw,1
4p4o,1
4jcy,2
4jcy,3
6dsw,2
5b32,5
5b32,2
6cuu,1
1p78,2
3mlp,2
1bf4,3
5i3u,3
5i3u,1
3wtp,4
3wtp,1
5kg7,3
5kg7,1
3cwu,3
5d2q,2
4eey,3
4eey,2
5d2q,1
4hqe,2
3oyi,2
3oyi,3
4hqe,3
